# ============================================
# ROBOTS.TXT for HealthCalc.in
# Last Updated: 2026-07-10
# Total Tools: 35+ Health Calculators
# International: USA, UK, Canada, Australia
# AI Chat: Available on all calculator pages
# ============================================

# Allow all crawlers full access
User-agent: *
Allow: /
Crawl-delay: 1

# ============================================
# SITEMAP LOCATION
# ============================================
Sitemap: https://healthcalc.in/sitemap.xml

# ============================================
# CORE CALCULATOR TOOLS (35+ Tools with AI Chat)
# ============================================

# Advanced New Tools (7)
Allow: /ffmi-calculator.html
Allow: /whr-calculator.html
Allow: /bac-calculator.html
Allow: /vo2max-calculator.html
Allow: /body-shape-analyzer.html
Allow: /medication-half-life-tracker.html
Allow: /dri-calculator.html

# Heart & Vascular (4 Tools)
Allow: /ascvd-risk-calculator.html
Allow: /heart-risk-calculator.html
Allow: /vascular-age-calculator.html
Allow: /heart-rate-calculator.html

# Body Composition (6 Tools)
Allow: /bmi-calculator.html
Allow: /body-fat-calculator.html
Allow: /ideal-weight-calculator.html
Allow: /metabolic-age.html
Allow: /metabolic-age-pro.html
Allow: /ffmi-calculator.html

# Nutrition & Hydration (2 Tools)
Allow: /calorie-calculator.html
Allow: /water-intake-calculator.html

# Fitness (1 Tool)
Allow: /met-calculator.html

# Women's Health (3 Tools)
Allow: /pregnancy-calculator.html
Allow: /menstrual-cycle-calculator.html
Allow: /hormone-health-calculator.html

# Sleep & Recovery (3 Tools)
Allow: /sleep-cycle-calculator.html
Allow: /sleep-debt-calculator.html
Allow: /circadian-rhythm-calculator.html

# Advanced Health (3 Tools)
Allow: /gut-microbiome-calculator.html
Allow: /inflammation-score-calculator.html
Allow: /life-expectancy-calculator.html

# ============================================
# STATIC PAGES (7 Pages)
# ============================================
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /medical-disclaimer.html
Allow: /sitemap.xml

# ============================================
# AI CHAT API ENDPOINT (if using proxy)
# ============================================
# Allow: /api/ai-chat/

# ============================================
# MULTILINGUAL PAGES (7 Languages - Future)
# ============================================
Allow: /hi/
Allow: /es/
Allow: /fr/
Allow: /de/
Allow: /ja/
Allow: /ar/

# ============================================
# ASSETS & MEDIA — ALLOW
# ============================================
Allow: /global.css
Allow: /global.js
Allow: /style.css
Allow: /script.js
Allow: /ai-health-tips.js
Allow: /assets/
Allow: /images/
Allow: /favicon.ico
Allow: /favicon-32x32.png
Allow: /apple-touch-icon.png

# ============================================
# DISALLOW RULES (prevent duplicate content)
# ============================================

# URL parameters that create duplicate content
Disallow: /*?utm_source=*
Disallow: /*?utm_medium=*
Disallow: /*?utm_campaign=*
Disallow: /*?fbclid=*
Disallow: /*?ref=*
Disallow: /*?gclid=*
Disallow: /*?msclkid=*
Disallow: /*?lang=*
Disallow: /*?print=*

# Temporary/backup files
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.bak$
Disallow: /*.old$

# Server files (not needed for indexing)
Disallow: /cgi-bin/
Disallow: /wp-admin/

# ============================================
# SEO SUMMARY
# ============================================
# Total Indexed: 35+ Tools + 7 Static + Multilingual = 50+ Pages
# AI Chat: Available on all calculator pages (inline, no popup)
# API Key: rsk_01KX30NR2A1988J2N3GWG1KF5F (Requesty/Gemini-compatible)
# International: USA, UK, Canada, Australia & 45+ countries
# Schemas: MedicalWebPage, FAQPage, BreadcrumbList on all pages
# Privacy: 100% browser-based, no data stored
# ============================================

# ============================================
# END OF ROBOTS.TXT
# ============================================
