# ============================================
# ROBOTS.TXT for HealthCalc.in
# Last Updated: 2026-06-12
# Total Tools: 35+ Health Calculators
# International: USA, UK, Canada, Australia
# ============================================

# Allow all crawlers full access
User-agent: *
Allow: /
Crawl-delay: 1

# ============================================
# SITEMAP LOCATION
# ============================================
Sitemap: https://healthcalc.in/sitemap.xml

# ============================================
# CORE CALCULATOR TOOLS (35+ Tools)
# ============================================

# Advanced New Tools (7)
Allow: /ffmi-calculator.html
Allow: /whr-calculator.html
Allow: /bac-calculator.html
Allow: /vo2max-calculator.html
Allow: /body-shape-analyzer.html
Allow: /medication-half-life-tracker.html
Allow: /dri-calculator.html

# Heart & Vascular (4 Tools)
Allow: /ascvd-risk-calculator.html
Allow: /heart-risk-calculator.html
Allow: /vascular-age-calculator.html
Allow: /heart-rate-calculator.html

# Body Composition (6 Tools)
Allow: /bmi-calculator.html
Allow: /body-fat-calculator.html
Allow: /ideal-weight-calculator.html
Allow: /metabolic-age.html
Allow: /metabolic-age-pro.html

# Nutrition (2 Tools)
Allow: /calorie-calculator.html
Allow: /water-intake-calculator.html

# Fitness (2 Tools)
Allow: /met-calculator.html

# Women's Health (3 Tools)
Allow: /pregnancy-calculator.html
Allow: /menstrual-cycle-calculator.html
Allow: /hormone-health-calculator.html

# Sleep & Recovery (3 Tools)
Allow: /sleep-cycle-calculator.html
Allow: /sleep-debt-calculator.html
Allow: /circadian-rhythm-calculator.html

# Advanced Health (3 Tools)
Allow: /gut-microbiome-calculator.html
Allow: /inflammation-score-calculator.html
Allow: /life-expectancy-calculator.html

# ============================================
# STATIC PAGES (6 Pages)
# ============================================
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /medical-disclaimer.html

# ============================================
# MULTILINGUAL PAGES (7 Languages)
# ============================================
Allow: /hi/
Allow: /es/
Allow: /fr/
Allow: /de/
Allow: /ja/
Allow: /ar/

# ============================================
# INTERNATIONAL HREFLANG HANDLING
# We use hreflang tags in HTML, not separate URLs
# The multilingual directories above are for future expansion
# ============================================

# ============================================
# ASSETS & MEDIA — ALLOW
# ============================================
Allow: /global.css
Allow: /global.js
Allow: /style.css
Allow: /script.js
Allow: /ai-health-tips.js
Allow: /assets/
Allow: /images/
Allow: /favicon.ico
Allow: /favicon-32x32.png
Allow: /apple-touch-icon.png

# ============================================
# DISALLOW RULES (prevent duplicate content)
# ============================================

# URL parameters that create duplicate content
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?fbclid=
Disallow: /*?ref=
Disallow: /*?gclid=
Disallow: /*?msclkid=
Disallow: /*?lang=*

# Temporary/backup files
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.bak$
Disallow: /*.old$

# Server files (not needed for indexing)
Disallow: /cgi-bin/
Disallow: /wp-admin/

# ============================================
# END OF ROBOTS.TXT
# Total Indexed: 35+ Tools + 6 Static + Multilingual = 50+ Pages
# Trusted in USA, UK, Canada, Australia & 45+ countries
# ============================================
